customernumber,voucher_decision
36994,1
29190,1
9388,1
65848,0
29587,1
45780,0
61085,1
25775,1
44673,0
9816,1
6628,1
7081,0
35026,1
23271,1
40084,1
55937,1
9980,1
57008,1
26304,1
29056,0
33550,1
30392,1
48202,1
27288,0
61320,0
27419,0
5978,0
53106,0
39944,1
31604,1
2713,1
13406,1
44223,0
20478,1
19026,1
10922,1
30368,0
30208,0
25044,1
9454,1
25946,0
59940,1
57604,1
22988,1
29919,1
33824,1
27683,0
37726,0
36448,1
35894,1
57826,1
4634,1
29635,1
26263,1
1313,1
65467,0
14934,1
20007,1
18158,0
924,0
51728,1
12415,0
40789,0
54476,0
55812,1
46845,0
44686,1
21065,1
61032,1
54611,0
35275,0
48141,1
7353,0
63143,0
59948,0
38505,0
41463,1
18008,1
65728,1
26990,1
25351,0
26528,1
13570,1
29217,0
58975,0
66120,1
39477,1
49891,1
46949,0
916,1
55730,1
56498,1
25354,1
5554,1
31776,0
11062,1
10175,1
8942,1
58164,0
18871,1
25385,1
55347,1
10700,1
23844,1
64825,1
59461,1
21977,0
52062,1
51706,1
6521,0
17813,0
27528,1
47273,1
43977,0
58054,1
57526,0
32853,1
33245,1
47840,0
56508,1
19055,0
33586,1
2368,1
64142,1
33434,1
17539,0
10538,0
9343,1
61557,1
42484,1
63110,1
21588,1
30847,0
22003,1
26895,1
33960,1
24030,1
29832,1
62068,1
52746,1
9559,1
9206,0
60075,0
40542,1
48748,1
4500,1
19666,1
58487,1
33077,1
28160,0
382,0
47259,1
33556,1
36808,1
35267,1
38256,1
44515,1
5362,0
19057,1
60032,1
59475,1
19011,0
61137,0
56021,1
29981,0
58656,1
1151,1
9504,1
29089,1
27117,1
31755,1
51848,0
29200,1
8359,0
23370,1
66079,1
34251,1
44243,1
18239,0
48741,0
46165,1
23690,1
28683,1
27538,0
59340,0
38933,1
10372,1
16413,1
26169,1
24733,1
60865,1
37355,1
56330,0
35294,1
7745,1
26190,0
51305,1
51953,1
54949,0
6502,0
31754,1
43121,1
28906,1
13897,1
62202,1
47267,1
13917,1
38581,1
54700,1
21487,1
1055,1
65692,0
40740,1
14620,1
1379,1
39080,1
27425,1
41187,0
29372,0
30147,1
17094,0
47422,1
41539,0
1180,0
33561,1
28274,0
55757,1
17517,0
52597,0
18658,1
20885,1
235,0
52070,1
12962,1
45244,1
63207,1
31708,1
4059,1
61613,1
10875,0
40583,1
11656,1
8768,1
66031,1
66076,1
11524,1
65544,1
65147,0
65575,0
65709,1
20946,1
44753,0
7598,1
54753,0
48532,1
34352,1
40822,0
65186,1
5850,1
59000,1
23660,1
13213,1
33418,1
30279,0
23528,0
35693,1
27563,0
43739,1
55894,1
10158,0
1133,1
40563,1
27606,1
28628,1
18612,0
50154,1
43449,1
10505,1
34175,0
58177,0
29376,1
39299,1
64932,1
64533,0
4236,1
25868,0
21675,0
26454,1
9408,1
19723,1
60262,0
13091,0
28588,0
52049,1
32156,0
46009,1
35725,0
22510,1
18789,1
2430,0
49047,0
51081,1
40744,0
7909,0
34961,0
2447,0
56110,1
24153,0
5455,1
53996,1
49666,1
695,1
1011,1
6622,1
36813,1
3537,1
65679,1
48300,1
4138,0
38054,1
28445,1
51041,1
11030,0
48799,0
63252,1
36839,1
35346,1
36975,1
54814,1
34355,1
15874,1
36984,1
57921,1
28473,0
25066,0
35612,0
47330,1
19708,1
17498,1
23252,1
53363,1
41669,1
28470,1
64599,0
7455,0
60769,0
53928,1
33573,1
27692,1
3804,1
9241,1
50510,0
14361,1
45064,1
35880,1
50292,1
897,1
19373,0
8051,1
16540,0
59470,1
50959,1
50462,1
1639,1
38562,0
55292,0
35234,1
23510,0
26857,0
31376,1
65649,1
48278,1
61176,0
27225,1
53577,0
5646,1
20598,1
37363,0
26418,0
64639,0
18619,1
10051,1
60098,0
5766,1
9210,1
45955,0
23140,1
16370,0
56866,1
59876,1
62485,1
18755,0
3144,0
27387,1
23764,1
60757,0
59201,1
31149,1
24660,1
17886,1
43905,0
55155,0
36853,1
53538,1
1022,1
1662,1
11273,0
39878,1
4116,0
58232,1
27978,1
13050,0
38071,0
9227,1
24805,0
11678,0
40272,1
47357,0
11542,1
20514,1
59761,0
49060,1
26163,0
34064,0
15446,0
24649,0
60872,0
31732,1
18470,1
31384,1
60196,1
53552,1
21835,1
12493,1
24920,1
18474,0
1942,1
16953,1
26685,1
55156,1
7610,1
42584,1
37307,1
5056,0
45645,1
20408,1
55073,1
11445,1
17420,1
57895,1
46533,0
3647,0
28431,1
60046,1
22098,1
46056,0
3063,1
44897,1
7986,0
30163,1
40395,1
55080,1
52016,0
13988,1
38430,0
44783,1
824,1
48484,1
13520,1
52714,0
17184,1
35868,0
28652,0
5745,1
50795,0
35481,0
34999,0
59514,1
54678,1
52758,1
52753,1
27244,1
17940,1
12200,1
35271,1
19752,1
30354,1
7677,1
46464,1
12013,0
8170,0
14494,0
36455,1
27088,1
28157,0
46143,0
5635,0
353,1
11063,1
44869,0
37208,1
59231,1
4462,0
48024,0
62181,1
44940,0
51399,0
63815,1
13214,0
21154,0
7917,0
55122,1
62739,1
24600,1
5112,1
3391,0
1446,1
1820,1
25731,1
6828,1
51312,1
28987,1
13035,1
12435,0
7875,0
12074,1
53909,1
5283,1
42094,1
50018,1
27005,1
36110,1
12394,0
51707,1
39773,0
4005,1
39326,0
55071,0
23565,0
27961,0
43996,0
66057,1
26299,0
12536,0
23274,0
53602,1
9480,0
53639,1
64418,0
46486,1
28610,1
51622,1
24710,0
63189,1
27780,0
58671,1
38892,0
24165,1
25847,1
50918,1
2540,1
59664,0
56506,0
55692,0
56134,1
48110,1
38885,1
18353,1
12168,1
49358,1
10631,1
3844,0
5157,1
18400,0
20821,0
2418,1
60266,1
27070,1
45885,1
64923,1
58918,1
56588,0
14356,0
63741,1
48138,0
64961,0
33251,1
57462,1
45710,0
50442,1
24696,1
8053,1
50929,0
60651,0
26377,0
402,1
64182,0
14402,1
26312,0
22804,1
1239,1
3770,1
43960,0
30641,1
52902,1
50010,0
15208,0
38239,0
10173,1
30488,1
50440,0
7730,0
35823,1
10925,1
28753,0
46738,0
5395,1
51956,0
51546,1
12248,1
35555,0
61361,0
61015,1
48506,1
23159,1
10289,1
21393,1
61033,1
19001,1
7666,1
49154,1
65063,1
1723,1
15019,1
9885,1
12113,0
53704,1
31565,1
55055,1
18118,1
19882,0
56155,0
58859,1
3585,1
45717,0
40643,1
9714,0
32323,1
32325,1
29865,1
18701,1
52541,1
27226,1
36237,0
31919,0
57994,1
18840,1
2083,1
27635,1
57133,1
9673,0
18388,1
47854,1
35230,1
27275,1
18121,1
11893,1
6761,1
62547,1
53199,1
3229,1
49146,1
21600,0
20157,1
59696,1
26062,1
38816,1
31128,0
12892,1
2639,1
21268,0
36715,1
6724,1
36985,1
3176,1
22749,1
23668,1
14212,1
8593,1
39710,1
12829,0
9623,1
66239,0
31653,0
44503,0
22129,0
64320,1
7706,0
56221,1
2937,1
25926,0
14446,1
63049,0
44203,1
38333,1
12296,1
41518,1
13936,0
8863,0
22061,0
10914,1
41090,1
53903,0
30409,1
47715,1
50856,1
42171,1
14807,1
33873,0
29903,1
10382,0
54276,1
59756,1
32376,0
6707,1
32459,1
48449,0
43103,1
19574,0
13935,1
57031,1
48107,0
10027,0
16401,1
16319,1
15635,1
39960,0
16682,1
45736,0
23768,1
51697,1
52952,1
46944,1
57424,0
16252,0
19835,0
52165,0
34189,1
32263,1
5199,1
45298,1
1264,0
61069,0
29929,1
53457,0
15827,0
20983,0
4789,1
63716,0
7258,0
517,0
57841,1
5552,1
47716,0
28997,1
15172,0
457,1
20645,0
16061,1
64336,1
33634,1
37591,0
32133,0
55095,0
64653,1
28554,0
46740,0
40398,0
2768,1
19325,0
9577,1
31600,1
47733,0
3325,0
31481,1
59971,0
7025,0
17172,0
20242,1
38909,1
35436,0
42002,1
20802,1
5108,0
45222,0
60688,1
61274,1
60544,1
65809,1
37964,0
5135,1
36036,0
60120,1
31908,0
52093,1
51977,0
45334,1
15252,0
2000,1
19526,0
1834,0
11428,0
52067,0
6212,1
12624,1
54239,0
27493,0
50026,0
37749,1
21370,1
49848,1
43242,1
15667,0
3095,0
46207,1
17064,1
8899,0
2957,1
42080,1
50357,0
41240,1
55468,1
7263,1
51666,1
55942,0
35150,1
51227,0
24808,1
853,0
29382,1
40348,1
2746,1
15724,1
19178,1
14522,0
41266,1
59394,1
42828,1
56850,0
65503,1
64484,1
49404,1
45242,0
63947,1
39560,0
44031,0
37588,0
11655,1
27072,1
48843,1
35376,1
63274,1
13442,1
16529,0
41937,1
11621,0
19899,0
55480,1
27009,1
57106,1
32603,1
45905,1
62621,1
31589,1
34172,0
64848,0
54044,1
12980,0
22265,1
5410,1
56946,1
44216,1
6495,0
38583,0
8615,0
30883,1
63122,0
48826,0
17628,1
53483,1
46622,1
8244,1
36247,1
17454,1
8864,0
49863,1
19743,1
13316,1
59006,1
33352,1
20519,0
11258,1
53186,1
14528,1
53707,1
40151,1
34302,0
33782,1
5741,0
14129,0
20668,1
37098,0
6251,0
47240,1
45128,0
48715,0
23229,1
6973,1
38369,1
59579,1
6887,1
4436,1
47805,0
60891,0
11618,1
36631,0
50852,0
12684,0
56615,1
4616,1
7486,1
13066,1
39760,0
26504,0
19799,1
66070,1
25179,1
62472,1
10956,1
61787,1
65711,0
63839,1
7836,1
61351,1
60606,0
37081,1
8052,0
7229,1
20417,1
13715,1
46923,1
8100,1
61727,0
3087,1
26025,1
4491,1
7846,1
1244,1
27078,1
40890,1
12212,1
60860,1
17012,1
7712,1
16811,0
56785,0
64855,0
54337,1
15418,0
16420,1
56699,1
6406,1
12210,1
53120,1
18483,1
64612,1
34091,0
43928,0
59324,0
629,0
56941,1
47762,1
58207,1
22300,1
43941,1
56532,1
4967,0
60620,1
55213,1
43402,0
39489,1
40746,1
30395,1
730,1
42294,1
42120,1
55039,1
10174,1
54964,1
23383,1
55328,0
42960,1
49220,1
16869,1
38929,0
5604,1
25446,1
36429,1
36717,1
52462,1
3750,0
371,0
62184,1
39226,1
33749,0
65622,1
19757,1
9883,0
1136,1
2998,1
18879,0
31969,0
52569,1
36038,0
29841,0
35533,1
2616,0
18187,1
17852,1
30000,1
22632,0
22183,1
25365,1
18610,0
51250,0
21035,1
42438,0
62295,1
45427,0
25058,1
23113,0
23738,1
38069,1
16489,0
4126,1
40128,1
57695,1
13033,1
49889,1
18999,0
20762,1
44027,0
22146,1
48829,1
22353,1
4802,1
48957,1
46598,1
64070,1
13083,1
2793,0
10905,0
48893,1
24557,1
7608,1
41891,0
57562,1
44978,1
65723,0
3559,0
64696,1
41593,0
6350,1
65331,1
65052,1
37291,1
8356,0
5793,1
57571,0
32943,0
24031,0
48835,0
51616,0
44954,1
15746,1
59098,0
48233,1
37310,0
16725,0
41351,1
7335,1
39377,1
22818,1
26042,1
689,1
2780,1
4497,0
49073,1
51386,1
44493,0
24837,0
44663,0
30460,1
21217,0
30231,0
19473,1
22076,1
11548,1
32667,1
18445,0
50627,0
41037,1
15245,0
31030,0
50715,1
36342,1
65109,1
66150,1
20053,1
15877,0
54498,0
50687,1
2655,1
61837,0
5151,1
65360,1
27246,1
17168,1
58480,1
21285,0
31283,1
54940,0
39564,1
44963,1
27788,0
6089,1
9690,0
4128,1
25424,0
60295,1
35155,1
1331,0
48495,1
57821,0
2671,1
47803,0
1117,0
34797,1
35589,1
42050,0
50427,1
8416,1
24720,1
46874,1
9784,1
49213,1
2750,0
17074,0
19908,1
28206,1
10572,0
6152,0
34979,0
36545,0
23572,1
4612,1
44987,0
15038,0
15896,0
3491,0
18982,1
54790,1
26940,1
63918,0
43205,0
7186,0
36100,1
61591,0
42408,1
673,0
58438,1
19953,1
18562,0
27968,0
255,0
40023,0
48511,0
57825,1
39754,0
15359,0
30538,1
62972,0
38606,0
34526,1
63610,1
47844,1
21709,1
61245,0
31816,0
25785,0
13929,1
20834,0
14865,1
40999,1
23927,1
57352,0
27162,1
47286,1
23493,1
9438,0
48824,1
38960,0
4780,1
46389,1
60110,1
1886,1
53947,1
30582,1
20862,1
19023,1
37744,0
62099,1
191,1
16116,0
34061,1
45347,1
40267,1
23929,1
56681,1
53750,1
54811,0
12256,1
16085,1
61943,0
51550,1
55249,0
45968,1
63584,0
60158,0
19983,0
59590,0
13719,0
41986,0
30742,0
18884,1
30810,1
51487,1
52252,0
52217,1
47162,0
24231,1
3511,1
28945,1
39416,1
51478,1
57356,1
45022,1
17164,1
13076,0
13919,1
13379,0
61415,0
25443,0
59374,0
65465,0
66180,0
42745,1
30775,0
66032,1
33457,1
63494,0
213,1
25280,1
3913,0
7042,0
47324,0
10546,0
44398,1
57984,0
54893,0
27061,1
11704,1
45744,1
7525,0
58507,0
6613,1
30067,0
63006,1
22190,0
28211,0
6488,1
18119,1
56538,1
60386,1
61510,1
15301,1
41019,0
18759,1
63101,1
43504,0
18374,0
39792,0
40054,1
10250,1
31799,1
35960,0
48681,1
62835,0
50209,1
13266,0
17947,0
3524,1
39851,1
20973,1
34926,1
14257,1
7567,1
33202,1
18091,1
52106,1
35385,1
24792,1
65601,1
36855,1
26855,1
51416,0
60849,0
46425,1
62594,0
27026,0
5249,0
12723,0
3696,0
19174,0
50213,0
55107,1
21291,0
9884,1
56824,1
30414,1
39433,1
46744,1
45789,0
6956,1
566,1
44190,0
414,0
8002,1
38635,1
17578,1
58763,0
677,0
7276,1
15901,1
253,1
3243,1
4305,1
32206,1
50069,0
31676,0
19558,1
21650,1
61572,0
22644,1
18403,0
58366,0
28531,0
10823,0
43835,0
41935,1
65509,1
12730,1
59515,1
4446,1
52554,0
39991,0
38835,0
31169,1
18513,1
12211,0
45319,1
31202,0
18385,0
55050,1
1711,1
44249,1
54110,1
23977,1
1973,1
50222,1
20023,1
46692,1
48298,1
50915,1
11230,1
50849,1
66109,1
42771,1
38739,1
168,1
18321,0
58992,1
48057,1
30157,0
45090,1
58770,0
45176,1
36848,1
13239,0
48487,0
13436,1
46490,0
43440,0
20779,1
2890,0
339,0
26721,1
56709,0
53390,0
2783,0
24174,1
11572,0
30684,1
19360,1
55559,1
3575,1
35624,1
48114,0
13499,1
3811,1
61039,1
17531,1
29423,0
2001,1
41273,0
29240,0
59392,1
17984,0
52869,1
53748,0
21348,1
36293,1
43371,1
63091,0
13865,1
56900,1
12963,0
33253,1
8963,1
66127,1
42041,0
9487,1
29351,1
26485,0
15956,1
10868,1
58205,1
21800,1
23138,1
21808,1
16535,1
36767,0
23071,1
62671,1
43423,0
48066,1
24716,1
9230,1
53477,0
16495,0
64956,1
21398,0
28296,1
45766,1
48348,0
45173,1
64594,0
56060,0
7705,0
11807,1
47651,0
57922,1
21850,1
11125,1
6102,0
44278,1
55110,1
64577,0
58536,1
1767,1
2003,1
11936,1
486,1
58628,1
40793,0
19216,1
3953,0
6734,0
20550,1
37093,1
41451,0
31314,1
48137,1
13249,0
14754,0
38136,1
47750,1
45099,1
36121,0
14315,0
48117,0
29779,1
19296,0
7082,1
65582,0
33595,1
56214,0
59891,0
51600,1
48254,0
18633,1
352,1
11503,1
18120,1
46326,0
30294,1
7512,0
24817,1
18831,1
40885,1
36869,1
9459,0
9695,0
41499,1
65944,0
16273,1
21752,1
31317,1
28041,1
7787,1
7699,1
8137,0
43555,1
63390,0
27881,1
58613,1
30037,1
63135,0
62351,0
8494,1
62814,1
1282,1
62962,1
43117,1
50339,1
56880,1
5476,1
10332,1
23092,1
42311,1
16589,0
57141,1
41321,1
35626,1
19363,1
63232,0
23139,0
8063,1
25324,0
29527,0
29330,0
42806,0
11932,0
25927,0
50988,0
3915,0
56630,1
21173,1
6062,1
42456,1
31446,1
58912,0
21920,1
23928,0
12465,1
27054,1
16728,1
26975,1
25075,1
58539,0
4498,1
4499,1
38248,1
56241,0
55753,1
32997,1
53300,1
45165,1
64177,1
25432,1
59481,0
13859,1
53076,1
11007,0
43204,0
63519,0
61428,0
62818,1
10191,0
31820,1
51335,1
34070,0
24758,1
27114,0
3617,0
55822,0
30837,0
40289,1
5021,1
35400,1
17129,1
47136,0
12123,1
1037,1
4198,0
23791,0
43025,1
25778,1
52126,0
53368,1
43189,1
58792,1
53180,1
11489,1
62106,1
24337,0
41110,0
42246,1
51196,0
49760,1
12068,1
6028,1
57840,1
4771,0
42258,1
63067,1
16148,1
15512,1
14357,1
828,1
38194,1
35878,1
55752,1
20724,0
60289,1
42360,1
18527,1
45809,0
8133,1
16146,0
60479,1
60985,1
42315,0
24706,1
10552,0
20294,0
6344,0
55642,1
46258,0
7416,1
63726,1
29028,1
54784,1
49196,1
42507,0
28114,0
8817,1
43832,0
17199,1
49032,0
37374,1
61726,0
64840,1
9174,1
36685,0
28966,1
64590,1
52874,1
58065,1
41657,1
20375,0
9185,0
19029,1
56039,0
12947,1
59950,0
21592,0
64651,1
38701,1
10732,1
45430,1
37217,1
6402,1
37951,1
34225,1
18248,1
13587,1
24546,1
34802,1
32987,0
53339,0
11159,0
7008,1
52172,0
33009,1
54029,1
11340,1
57671,1
29074,0
53080,1
18240,1
48910,1
5576,0
27382,0
43742,1
61719,0
25173,0
17371,1
43561,0
21452,0
6313,0
20634,0
61221,1
37197,0
21583,0
32876,1
51664,1
7791,1
6287,1
62105,1
7502,1
61242,0
35166,1
32464,1
42629,1
60694,1
17030,1
11840,1
64472,1
58904,1
28958,0
46939,1
19008,1
14712,1
49895,1
10226,1
1671,0
40062,1
49459,0
14952,0
56673,1
64087,1
10062,1
58616,1
12003,1
47311,1
6032,1
60249,1
35369,0
13323,1
35939,1
41179,0
63564,1
34751,1
22813,1
10188,1
11358,0
285,1
62121,1
65203,0
34381,1
2002,1
41443,1
12162,0
1778,1
41259,0
14077,0
1955,1
57216,1
17734,1
35004,1
49440,0
520,1
16181,1
1486,1
30371,1
40735,1
34943,0
7592,0
43565,0
38958,1
38688,1
1706,1
31720,0
47921,0
32159,0
30746,1
32347,1
56424,1
58839,0
14704,1
16201,1
35365,0
16431,0
31514,1
31104,1
52884,1
12977,1
16498,1
64301,1
4555,1
47897,1
14939,1
27524,0
48675,1
48238,0
2384,1
8076,0
16887,0
21063,0
24530,1
12049,1
50210,1
47276,0
24906,1
57701,1
44582,0
38727,1
22712,0
25917,1
38772,1
16801,1
46884,1
25486,1
27667,1
55105,1
19699,0
15699,0
39443,1
53117,0
39521,0
44601,1
64353,1
30124,1
27010,0
27520,1
64568,0
23186,1
41713,0
30180,0
61862,1
27618,1
31323,0
18862,0
30668,1
5244,0
31165,1
4068,1
53700,1
19076,1
10498,1
696,1
2441,1
11282,1
30572,1
20807,1
19304,1
48865,0
52750,1
46174,1
52114,0
32607,0
23423,0
4102,1
37156,1
13312,1
62167,1
51712,1
60460,1
65108,0
40754,1
25522,1
66225,1
48922,0
41845,1
29259,1
56250,1
11292,1
48154,1
50844,1
13110,1
61321,1
52392,1
4098,1
36198,0
21042,1
43317,1
57284,1
38902,0
48820,0
58996,0
25413,1
27409,0
44718,1
52539,1
44187,1
11731,1
19263,1
13477,0
21371,1
49453,1
2880,1
43169,0
42032,1
64691,0
12247,0
15753,1
27583,1
20812,0
59011,1
31315,0
42695,1
39329,0
21323,1
53085,0
39461,1
24433,0
26151,1
26576,1
57602,1
39810,0
38978,0
60082,0
54059,0
33519,1
30071,1
15522,1
15408,0
8595,1
42140,1
48566,1
9424,1
26645,0
63952,1
47960,1
14046,0
28656,1
46960,1
35246,1
8664,0
36410,1
37105,1
43438,1
7298,0
4868,0
61186,0
63881,0
43754,1
23917,1
10488,1
51237,1
38180,1
35433,1
39608,0
57457,0
7751,1
44355,1
14627,1
56826,1
49950,0
43873,1
12709,0
63002,0
9064,0
5785,1
4439,1
63886,0
49856,1
31729,0
6862,1
18503,1
48459,0
47795,0
40996,1
58764,1
6483,1
10556,1
8683,0
44347,1
63308,0
50903,1
23022,1
22683,0
11535,0
60344,0
24983,1
8123,1
132,1
38472,0
41447,1
34348,0
20063,0
18020,1
55594,0
59296,0
26244,1
21797,1
41468,1
66126,1
64015,1
29818,1
5136,1
33554,1
52087,1
62770,0
32357,0
24032,1
42827,1
60811,0
53361,1
48520,0
42803,1
12531,0
52467,1
12513,1
7272,0
60384,0
3519,1
54533,1
30804,0
57044,1
64463,1
14025,1
12024,1
3513,0
47827,0
55501,1
23238,1
108,0
52932,1
12001,1
28403,1
44767,1
35071,1
5832,0
19160,0
40426,0
3328,1
60655,1
17874,1
24752,0
615,0
20266,1
8614,0
36412,1
28705,1
59999,0
31330,1
27326,0
8338,1
53885,0
62369,1
52201,0
32467,1
59633,0
35500,1
1258,1
6999,0
57599,0
38231,0
34210,1
56889,1
65387,1
27120,0
61481,1
3955,1
31316,0
61132,0
65103,1
45934,1
35521,1
33329,1
39237,0
38052,0
46181,0
40594,0
54033,1
9600,0
34725,1
19664,1
3880,1
6300,0
15466,1
63988,1
14819,1
60748,0
29042,0
51730,0
8613,1
4899,1
22021,0
61260,1
61545,0
1183,1
24292,0
41404,1
21006,1
1876,1
28935,1
50920,0
64370,1
19629,1
56484,1
25089,1
62115,1
61064,0
34462,1
12006,0
40020,1
26134,0
28294,1
56271,1
60246,0
35596,0
9014,1
3871,1
56925,1
24642,1
31598,1
34630,1
36623,0
9303,1
50211,1
33980,0
11929,1
17880,1
45554,1
55897,0
51759,0
18138,1
12345,1
26772,0
142,0
49770,0
43251,0
63552,1
33346,0
62085,0
32899,0
23666,0
51753,1
2140,1
21574,0
51301,1
6234,1
9578,1
63856,0
62627,0
50212,0
14612,0
25706,1
35122,1
37330,0
13539,1
35769,1
36212,0
21213,0
50043,1
8302,0
61521,0
39381,1
12002,1
20260,0
29996,1
43652,1
31958,0
13005,1
5403,0
53191,1
25717,0
52516,1
7964,1
1395,1
52030,1
65221,1
32575,1
51145,1
9118,1
881,1
47183,1
41748,1
25587,0
49202,1
46419,0
27727,0
14808,1
1899,0
21337,0
41698,1
2687,1
5719,0
15915,1
53655,0
19072,1
14652,0
54375,1
84,1
29775,0
983,0
47383,1
24959,1
37998,1
3169,0
24929,1
34162,1
30288,0
35176,1
87,0
4205,0
58902,0
14764,1
18042,1
59025,1
20619,0
31395,1
62908,1
48153,0
6009,0
66058,1
38935,0
58947,0
5030,1
38859,0
57233,1
9083,1
5764,0
56962,1
16455,1
25563,1
49919,1
1750,1
48130,1
15933,0
12930,0
32108,0
15984,1
3929,0
19400,0
39599,0
9012,0
34657,0
32928,1
5427,1
65374,0
58844,0
40587,1
2066,1
42042,0
56832,1
36351,1
22986,1
65354,0
33551,1
35702,1
64448,0
4884,1
2537,1
40394,1
63037,1
41293,1
32844,1
20701,0
6332,0
16638,1
51538,1
39296,1
61628,1
27092,0
21364,0
51817,1
3588,1
17355,1
20844,1
59088,0
24964,1
22830,0
8214,1
37092,0
35016,1
40476,1
13772,1
11188,1
49739,1
64039,0
45982,1
20574,0
31347,0
51507,0
8673,0
59615,1
8503,1
61414,1
37091,1
63614,1
47334,0
39193,1
4583,0
13687,1
17377,1
49517,1
24143,1
46254,1
49063,1
56738,1
2215,1
15639,1
18681,1
64229,1
36295,1
19259,1
54903,0
54595,1
45990,1
32004,1
41767,0
44469,1
22260,1
2791,1
19503,0
40549,1
18343,0
56159,1
28381,1
29790,1
59503,1
49192,1
15923,0
44594,1
50621,1
62914,1
18315,0
19808,0
55925,1
46184,0
21936,1
31654,0
54699,1
23745,0
7494,1
9943,1
40106,0
8995,1
52635,0
18434,1
10949,0
30410,1
46911,1
29073,1
1913,0
19857,1
54039,1
47450,1
50830,0
46683,0
28101,0
1951,1
46179,1
15653,1
35690,1
37834,1
27372,1
18893,1
19943,1
4973,1
54612,0
38942,1
25434,1
57752,1
34451,1
45908,1
51381,1
41795,1
20049,1
35947,1
20520,1
39954,1
34346,1
49631,1
33482,0
10637,1
7471,1
21553,0
1473,0
62192,1
60845,1
59516,1
37910,1
47049,1
26093,1
17858,1
54288,1
37771,1
52383,1
19724,0
19529,1
34946,1
41883,1
2127,0
32508,1
15429,1
50520,1
32640,1
28031,1
47684,1
21131,1
12852,1
15870,0
13441,0
52274,0
8515,1
63315,0
27058,1
8296,1
62454,1
15778,1
26619,0
40028,0
29649,1
50270,0
34520,0
24345,1
25092,1
53343,0
61286,0
65665,1
65370,1
29684,1
25303,1
2458,0
64560,1
34347,1
44649,0
15787,0
17656,1
54803,1
56479,1
52853,1
55830,1
53401,0
27772,1
63769,1
20584,1
6247,1
34370,1
22499,1
23577,1
44557,1
5321,0
15209,1
11495,1
26691,0
45515,0
55473,0
2803,1
36317,0
42012,1
33204,1
14917,1
55731,0
62219,1
6560,0
58888,0
56688,1
51642,0
57494,1
63738,0
25124,1
6931,1
23712,0
54974,1
6751,1
53297,0
19090,0
12931,0
31045,0
31018,1
46015,1
47765,0
32036,0
31182,0
14331,1
37024,0
28841,1
42420,0
62479,0
18625,0
36436,1
15076,1
55592,1
39410,0
3004,0
53825,1
34184,1
51203,1
57732,1
32598,0
8707,1
53055,0
46896,1
9716,0
47671,1
57996,0
44559,1
35918,1
8087,1
28339,1
55935,0
58958,0
25070,1
20756,1
27841,1
52488,1
59770,1
21049,0
35438,0
33746,1
3661,0
50452,0
25673,0
13644,1
9738,0
44866,0
25161,1
15282,1
35515,1
4986,1
23054,0
9914,1
38346,0
18471,0
59232,1
21347,1
5590,1
58695,1
45084,1
29901,1
25508,1
11998,0
25499,0
49055,0
27031,1
44853,1
61116,1
8905,1
56270,0
17047,1
44315,1
42441,1
51073,1
25269,1
63524,1
6778,1
60855,1
44477,0
14053,1
62713,0
3680,1
61022,1
63227,1
32331,1
34237,1
26451,0
42682,0
28210,1
23364,1
53676,1
27543,0
58921,0
55385,1
40414,1
11951,1
55452,1
60336,1
59887,0
20365,1
38001,0
20994,0
16271,1
16007,1
13408,1
21344,1
3764,0
66034,1
38595,1
60766,1
51154,1
26214,1
39110,0
53049,0
47587,1
41861,1
37134,1
36792,1
52983,0
66084,1
47562,0
54636,1
37535,1
28779,0
27089,0
11721,0
30848,1
888,1
29805,1
54447,0
25754,1
56751,1
32530,1
28743,1
36783,0
39235,1
7641,1
10961,1
42907,1
41027,1
45625,1
53100,1
52325,1
42885,0
59566,0
65167,1
13486,1
20911,0
8346,1
22517,1
55217,1
39108,1
3100,1
19173,0
42418,1
62426,1
14899,1
797,1
47029,0
33062,0
26819,0
38212,1
62556,1
24478,1
48388,0
50109,1
45648,1
26732,0
23384,1
19124,1
10355,1
36816,0
45832,0
47821,1
66091,1
5401,1
66194,1
46597,1
35056,0
31633,0
31,0
12932,0
59112,1
54263,1
40728,1
27196,1
46575,0
41370,1
17254,1
10676,0
22008,1
35027,1
31107,1
32169,0
49552,1
54547,1
63052,0
62931,0
35799,0
2908,1
59695,1
32080,0
9037,1
65337,1
50005,1
12840,1
66214,1
64404,1
55676,0
13642,0
4587,1
33080,0
47849,1
53687,1
41894,1
62049,0
61813,0
24083,1
60307,1
10661,0
25928,1
14713,0
12824,1
12540,1
58460,1
45224,0
31453,0
52367,0
10687,1
62306,1
59281,1
38973,0
41673,1
19215,1
8735,1
34585,1
26546,1
45670,1
28810,1
21345,1
53494,1
27589,1
16731,1
11830,1
37629,1
51464,1
12341,1
11400,1
25222,1
42022,1
42517,0
3374,1
36963,1
40460,1
43568,1
4965,1
65324,1
56713,1
4396,1
61867,1
28740,0
28283,1
56525,0
12023,1
18243,0
7576,1
13440,1
52827,0
25051,1
17941,1
20822,1
19495,1
47654,1
8698,0
18847,0
29277,1
9474,1
21346,1
51442,0
49578,1
54771,0
40852,0
21867,0
12422,0
47231,0
2097,1
1470,0
52907,0
46285,1
20072,1
26812,1
51661,1
11263,1
60322,1
28059,0
16656,1
229,0
27982,1
17459,1
39966,1
3773,0
15580,1
32612,1
46409,1
58765,1
28253,0
5678,1
58535,1
14037,1
15678,0
59713,1
